Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/293a7258a14215c06a6cacc0da7b51c0\"","-f","\"/home/ec2-user/spring-petclinic-visits-service/pom.xml\""]}
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom
Progress (1): 1.4/7.1 kB
Progress (1): 2.7/7.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.2.71/kotlin-maven-plugin-1.2.71.pom (6.1 kB at 289 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.2.71/kotlin-project-1.2.71.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.2.71/kotlin-project-1.2.71.pom (10 kB at 910 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.2.71/kotlin-maven-plugin-1.2.71.jar
Progress (1): 4.1/79 kB
Progress (1): 8.2/79 kB
Progress (1): 12/79 kB 
Progress (1): 16/79 kB
Progress (1): 20/79 kB
Progress (1): 25/79 kB
Progress (1): 29/79 kB
Progress (1): 33/79 kB
Progress (1): 37/79 kB
Progress (1): 41/79 kB
Progress (1): 45/79 kB
Progress (1): 49/79 kB
Progress (1): 53/79 kB
Progress (1): 57/79 kB
Progress (1): 61/79 kB
Progress (1): 66/79 kB
Progress (1): 70/79 kB
Progress (1): 74/79 kB
Progress (1): 78/79 kB
Progress (1): 79 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.2.71/kotlin-maven-plugin-1.2.71.jar (79 kB at 3.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.11.7/jooq-codegen-maven-3.11.7.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.11.7/jooq-codegen-maven-3.11.7.pom (3.5 kB at 295 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.11.7/jooq-parent-3.11.7.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.11.7/jooq-parent-3.11.7.pom (11 kB at 144 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.11.7/jooq-codegen-maven-3.11.7.jar
Progress (1): 4.1/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.11.7/jooq-codegen-maven-3.11.7.jar (16 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.pom (3.3 kB at 331 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/27/maven-plugins-27.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/27/maven-plugins-27.pom (11 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom
Progress (1): 4.1/40 kB
Progress (1): 8.2/40 kB
Progress (1): 12/40 kB 
Progress (1): 16/40 kB
Progress (1): 20/40 kB
Progress (1): 25/40 kB
Progress (1): 29/40 kB
Progress (1): 33/40 kB
Progress (1): 37/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.jar
Progress (1): 4.1/36 kB
Progress (1): 8.2/36 kB
Progress (1): 12/36 kB 
Progress (1): 16/36 kB
Progress (1): 20/36 kB
Progress (1): 25/36 kB
Progress (1): 29/36 kB
Progress (1): 33/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.jar (36 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.1.0/maven-assembly-plugin-3.1.0.pom
Progress (1): 4.1/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.1.0/maven-assembly-plugin-3.1.0.pom (16 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom (10 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.1.0/maven-assembly-plugin-3.1.0.jar
Progress (1): 4.1/241 kB
Progress (1): 8.2/241 kB
Progress (1): 12/241 kB 
Progress (1): 16/241 kB
Progress (1): 20/241 kB
Progress (1): 25/241 kB
Progress (1): 29/241 kB
Progress (1): 33/241 kB
Progress (1): 37/241 kB
Progress (1): 41/241 kB
Progress (1): 45/241 kB
Progress (1): 49/241 kB
Progress (1): 53/241 kB
Progress (1): 57/241 kB
Progress (1): 61/241 kB
Progress (1): 66/241 kB
Progress (1): 70/241 kB
Progress (1): 74/241 kB
Progress (1): 78/241 kB
Progress (1): 82/241 kB
Progress (1): 86/241 kB
Progress (1): 90/241 kB
Progress (1): 94/241 kB
Progress (1): 98/241 kB
Progress (1): 102/241 kB
Progress (1): 106/241 kB
Progress (1): 111/241 kB
Progress (1): 115/241 kB
Progress (1): 119/241 kB
Progress (1): 123/241 kB
Progress (1): 127/241 kB
Progress (1): 131/241 kB
Progress (1): 135/241 kB
Progress (1): 139/241 kB
Progress (1): 143/241 kB
Progress (1): 147/241 kB
Progress (1): 152/241 kB
Progress (1): 156/241 kB
Progress (1): 160/241 kB
Progress (1): 164/241 kB
Progress (1): 168/241 kB
Progress (1): 172/241 kB
Progress (1): 176/241 kB
Progress (1): 180/241 kB
Progress (1): 184/241 kB
Progress (1): 188/241 kB
Progress (1): 193/241 kB
Progress (1): 197/241 kB
Progress (1): 201/241 kB
Progress (1): 205/241 kB
Progress (1): 209/241 kB
Progress (1): 213/241 kB
Progress (1): 217/241 kB
Progress (1): 219/241 kB
Progress (1): 223/241 kB
Progress (1): 227/241 kB
Progress (1): 231/241 kB
Progress (1): 235/241 kB
Progress (1): 239/241 kB
Progress (1): 241 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.1.0/maven-assembly-plugin-3.1.0.jar (241 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.1.1/maven-dependency-plugin-3.1.1.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.1.1/maven-dependency-plugin-3.1.1.pom (15 kB at 507 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.1.1/maven-dependency-plugin-3.1.1.jar
Progress (1): 4.1/167 kB
Progress (1): 8.2/167 kB
Progress (1): 12/167 kB 
Progress (1): 16/167 kB
Progress (1): 20/167 kB
Progress (1): 25/167 kB
Progress (1): 29/167 kB
Progress (1): 33/167 kB
Progress (1): 37/167 kB
Progress (1): 41/167 kB
Progress (1): 45/167 kB
Progress (1): 49/167 kB
Progress (1): 53/167 kB
Progress (1): 57/167 kB
Progress (1): 61/167 kB
Progress (1): 66/167 kB
Progress (1): 70/167 kB
Progress (1): 74/167 kB
Progress (1): 78/167 kB
Progress (1): 82/167 kB
Progress (1): 86/167 kB
Progress (1): 90/167 kB
Progress (1): 94/167 kB
Progress (1): 98/167 kB
Progress (1): 102/167 kB
Progress (1): 106/167 kB
Progress (1): 111/167 kB
Progress (1): 115/167 kB
Progress (1): 119/167 kB
Progress (1): 123/167 kB
Progress (1): 127/167 kB
Progress (1): 131/167 kB
Progress (1): 135/167 kB
Progress (1): 139/167 kB
Progress (1): 143/167 kB
Progress (1): 147/167 kB
Progress (1): 152/167 kB
Progress (1): 156/167 kB
Progress (1): 160/167 kB
Progress (1): 164/167 kB
Progress (1): 167 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.1.1/maven-dependency-plugin-3.1.1.jar (167 kB at 3.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.5.3/maven-release-plugin-2.5.3.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.5.3/maven-release-plugin-2.5.3.pom (11 kB at 426 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/2.5.3/maven-release-2.5.3.pom
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/2.5.3/maven-release-2.5.3.pom (5.0 kB at 418 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.5.3/maven-release-plugin-2.5.3.jar
Progress (1): 4.1/53 kB
Progress (1): 8.2/53 kB
Progress (1): 12/53 kB 
Progress (1): 16/53 kB
Progress (1): 20/53 kB
Progress (1): 25/53 kB
Progress (1): 29/53 kB
Progress (1): 33/53 kB
Progress (1): 37/53 kB
Progress (1): 41/53 kB
Progress (1): 45/53 kB
Progress (1): 49/53 kB
Progress (1): 53 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.5.3/maven-release-plugin-2.5.3.jar (53 kB at 3.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M2/maven-enforcer-plugin-3.0.0-M2.pom
Progress (1): 4.1/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M2/maven-enforcer-plugin-3.0.0-M2.pom (6.8 kB at 360 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0-M2/enforcer-3.0.0-M2.pom
Progress (1): 4.1/7.9 kB
Progress (1): 7.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0-M2/enforcer-3.0.0-M2.pom (7.9 kB at 415 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M2/maven-enforcer-plugin-3.0.0-M2.jar
Progress (1): 4.1/26 kB
Progress (1): 8.2/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 20/26 kB
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M2/maven-enforcer-plugin-3.0.0-M2.jar (26 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.22.1/maven-failsafe-plugin-2.22.1.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.22.1/maven-failsafe-plugin-2.22.1.pom (12 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.1/surefire-2.22.1.pom
Progress (1): 4.1/26 kB
Progress (1): 8.2/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 20/26 kB
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.1/surefire-2.22.1.pom (26 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.22.1/maven-failsafe-plugin-2.22.1.jar
Progress (1): 4.1/294 kB
Progress (1): 8.2/294 kB
Progress (1): 12/294 kB 
Progress (1): 16/294 kB
Progress (1): 20/294 kB
Progress (1): 25/294 kB
Progress (1): 29/294 kB
Progress (1): 33/294 kB
Progress (1): 37/294 kB
Progress (1): 41/294 kB
Progress (1): 45/294 kB
Progress (1): 49/294 kB
Progress (1): 53/294 kB
Progress (1): 57/294 kB
Progress (1): 61/294 kB
Progress (1): 66/294 kB
Progress (1): 70/294 kB
Progress (1): 74/294 kB
Progress (1): 78/294 kB
Progress (1): 82/294 kB
Progress (1): 86/294 kB
Progress (1): 90/294 kB
Progress (1): 94/294 kB
Progress (1): 98/294 kB
Progress (1): 102/294 kB
Progress (1): 106/294 kB
Progress (1): 111/294 kB
Progress (1): 115/294 kB
Progress (1): 119/294 kB
Progress (1): 123/294 kB
Progress (1): 127/294 kB
Progress (1): 131/294 kB
Progress (1): 135/294 kB
Progress (1): 139/294 kB
Progress (1): 143/294 kB
Progress (1): 147/294 kB
Progress (1): 152/294 kB
Progress (1): 156/294 kB
Progress (1): 160/294 kB
Progress (1): 164/294 kB
Progress (1): 168/294 kB
Progress (1): 172/294 kB
Progress (1): 176/294 kB
Progress (1): 180/294 kB
Progress (1): 184/294 kB
Progress (1): 188/294 kB
Progress (1): 193/294 kB
Progress (1): 197/294 kB
Progress (1): 201/294 kB
Progress (1): 205/294 kB
Progress (1): 209/294 kB
Progress (1): 213/294 kB
Progress (1): 217/294 kB
Progress (1): 219/294 kB
Progress (1): 223/294 kB
Progress (1): 227/294 kB
Progress (1): 231/294 kB
Progress (1): 235/294 kB
Progress (1): 239/294 kB
Progress (1): 243/294 kB
Progress (1): 247/294 kB
Progress (1): 252/294 kB
Progress (1): 256/294 kB
Progress (1): 260/294 kB
Progress (1): 264/294 kB
Progress (1): 268/294 kB
Progress (1): 272/294 kB
Progress (1): 276/294 kB
Progress (1): 280/294 kB
Progress (1): 284/294 kB
Progress (1): 288/294 kB
Progress (1): 292/294 kB
Progress (1): 294 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/2.22.1/maven-failsafe-plugin-2.22.1.jar (294 kB at 3.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.1.0/maven-invoker-plugin-3.1.0.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.1.0/maven-invoker-plugin-3.1.0.pom (14 kB at 914 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.1.0/maven-invoker-plugin-3.1.0.jar
Progress (1): 4.1/115 kB
Progress (1): 8.2/115 kB
Progress (1): 12/115 kB 
Progress (1): 16/115 kB
Progress (1): 20/115 kB
Progress (1): 25/115 kB
Progress (1): 29/115 kB
Progress (1): 33/115 kB
Progress (1): 37/115 kB
Progress (1): 41/115 kB
Progress (1): 45/115 kB
Progress (1): 49/115 kB
Progress (1): 53/115 kB
Progress (1): 57/115 kB
Progress (1): 61/115 kB
Progress (1): 66/115 kB
Progress (1): 70/115 kB
Progress (1): 74/115 kB
Progress (1): 78/115 kB
Progress (1): 82/115 kB
Progress (1): 86/115 kB
Progress (1): 90/115 kB
Progress (1): 94/115 kB
Progress (1): 98/115 kB
Progress (1): 102/115 kB
Progress (1): 106/115 kB
Progress (1): 111/115 kB
Progress (1): 115/115 kB
Progress (1): 115 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.1.0/maven-invoker-plugin-3.1.0.jar (115 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.1.0/maven-help-plugin-3.1.0.pom
Progress (1): 4.1/9.5 kB
Progress (1): 8.2/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.1.0/maven-help-plugin-3.1.0.pom (9.5 kB at 473 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.1.0/maven-help-plugin-3.1.0.jar
Progress (1): 4.1/64 kB
Progress (1): 8.2/64 kB
Progress (1): 12/64 kB 
Progress (1): 16/64 kB
Progress (1): 20/64 kB
Progress (1): 25/64 kB
Progress (1): 29/64 kB
Progress (1): 33/64 kB
Progress (1): 37/64 kB
Progress (1): 41/64 kB
Progress (1): 45/64 kB
Progress (1): 49/64 kB
Progress (1): 53/64 kB
Progress (1): 57/64 kB
Progress (1): 61/64 kB
Progress (1): 64 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.1.0/maven-help-plugin-3.1.0.jar (64 kB at 2.5 MB/s)
[INFO] 
[INFO] --< org.springframework.samples.petclinic.visits:spring-petclinic-visits-service >--
[INFO] Building spring-petclinic-visits-service 2.1.2
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.1.0:effective-pom (default-cli) @ spring-petclinic-visits-service ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.1/maven-plugin-tools-generators-3.5.1.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.1/maven-plugin-tools-generators-3.5.1.pom (4.2 kB at 209 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.1/maven-plugin-tools-3.5.1.pom
Progress (1): 4.1/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.1/maven-plugin-tools-3.5.1.pom (16 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.1/maven-plugin-tools-api-3.5.1.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.1/maven-plugin-tools-api-3.5.1.pom (2.9 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
Progress (1): 3.8 kB
                    
